          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>A00</td>
              <td>Van Geet Opening: Kluever Gambit</td>
              <td>1. Nc3 f5 2. e4 fxe4 3. d3</td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>A00</td>
              <td>Van Geet Opening: Laroche Gambit</td>
              <td>1. Nc3 b5</td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>A00</td>
              <td>Van Geet Opening: Liebig Gambit</td>
              <td>1. Nc3 e5 2. e3 d5 3. Qh5 Nf6</td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>A00</td>
              <td>Van Geet Opening: Melleby Gambit</td>
              <td>1. Nc3 d5 2. f4 d4 3. Ne4 c5</td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>A00</td>
              <td>Van Geet Opening: Myers Attack</td>
              <td>1. Nc3 g6 2. h4</td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>A00</td>
              <td>Van Geet Opening: Napoleon Attack</td>
              <td>1. Nc3 e5 2. Nf3 Nc6 3. d4</td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>A00</td>
              <td>Van Geet Opening: Novosibirsk Variation</td>
              <td>1. Nc3 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qh4</td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>A00</td>
              <td>Van Geet Opening: Pfeiffer Gambit</td>
              <td>1. Nc3 d5 2. f4 d4 3. Ne4 e5</td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>A00</td>
              <td>Van Geet Opening: Pfeiffer Gambit, Sleipnir Countergambit</td>
              <td>1. Nc3 d5 2. f4 d4 3. Ne4 e5 4. Nf3</td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>A00</td>
              <td>Van Geet Opening: Reversed Nimzowitsch</td>
              <td>1. Nc3 e5</td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>A00</td>
              <td>Van Geet Opening: Reversed Scandinavian</td>
              <td>1. Nc3 e5 2. d4 exd4 3. Qxd4 Nc6 4. Qa4</td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>A00</td>
              <td>Van Geet Opening: Sicilian Two Knights</td>
              <td>1. Nc3 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4</td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>A00</td>
              <td>Van Geet Opening: Sleipnir Gambit</td>
              <td>1. Nc3 d5 2. e3 e5 3. d4 Bb4</td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>A00</td>
              <td>Van Geet Opening: Twyble Attack</td>
              <td>1. Nc3 c5 2. Rb1</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>A00</td>
              <td>Van Geet Opening: Tübingen Gambit</td>
              <td>1. Nc3 Nf6 2. g4</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>A00</td>
              <td>Van Geet Opening: Venezolana Variation</td>
              <td>1. Nc3 d5 2. d3 Nf6 3. g3</td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>A00</td>
              <td>Van Geet Opening: Warsteiner Gambit</td>
              <td>1. Nc3 d5 2. f4 g5</td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>A00</td>
              <td>Van&#39;t Kruijs Opening</td>
              <td>1. e3</td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>A00</td>
              <td>Van&#39;t Kruijs Opening: Bouncing Bishop Variation</td>
              <td>1. e3 e5 2. Bc4 b5 3. Bb3</td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>A00</td>
              <td>Van&#39;t Kruijs Opening: Keoni-Hiva Gambit Delayed</td>
              <td>1. e3 d5 2. Nc3 Nf6 3. a3 e5 4. f4 exf4 5. Nf3</td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>A00</td>
              <td>Van&#39;t Kruijs Opening: Keoni-Hiva Gambit, Akahi Variation</td>
              <td>1. e3 e5 2. Nc3 Nf6 3. f4 exf4 4. Nf3</td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>A00</td>
              <td>Van&#39;t Kruijs Opening: Keoni-Hiva Gambit, Alua Variation</td>
              <td>1. e3 e5 2. Nc3 Nc6 3. f4 exf4 4. Nf3</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>A00</td>
              <td>Van&#39;t Kruijs Opening: Keoni-Hiva Gambit, Ekolu Variation</td>
              <td>1. e3 e5 2. Nc3 d5 3. f4 exf4 4. Nf3</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>A00</td>
              <td>Venezolana Opening</td>
              <td>1. d3 c5 2. Nc3 Nc6 3. g3</td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>A00</td>
              <td>Ware Opening</td>
              <td>1. a4</td>
          </tr>
          <tr id="LC144" class="js-file-line">
            <td id="L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>A00</td>
              <td>Ware Opening: Cologne Gambit</td>
              <td>1. a4 b6 2. d4 d5 3. Nc3 Nd7</td>
          </tr>
          <tr id="LC145" class="js-file-line">
            <td id="L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>A00</td>
              <td>Ware Opening: Meadow Hay Trap</td>
              <td>1. a4 e5 2. Ra3</td>
          </tr>
          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>A00</td>
              <td>Ware Opening: Ware Gambit</td>
              <td>1. a4 e5 2. a5 d5 3. e3 f5 4. a6</td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>A00</td>
              <td>Ware Opening: Wing Gambit</td>
              <td>1. a4 b5 2. axb5 Bb7</td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>A00</td>
              <td>Zukertort Opening: Reversed Mexican Defense</td>
              <td>1. Nc3 d5 2. Nf3</td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack</td>
              <td>1. b3</td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Classical Variation</td>
              <td>1. b3 d5</td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Dutch Variation</td>
              <td>1. b3 f5</td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: English Variation</td>
              <td>1. b3 c5</td>
          </tr>
          <tr id="LC153" class="js-file-line">
            <td id="L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Graz Attack</td>
              <td>1. b3 d5 2. Ba3</td>
          </tr>
          <tr id="LC154" class="js-file-line">
            <td id="L154" class="blob-num js-line-number" data-line-number="154"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Indian Variation</td>
              <td>1. b3 Nf6</td>
          </tr>
          <tr id="LC155" class="js-file-line">
            <td id="L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Modern Variation</td>
              <td>1. b3 e5</td>
          </tr>
          <tr id="LC156" class="js-file-line">
            <td id="L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Modern Variation</td>
              <td>1. b3 e5 2. Bb2</td>
          </tr>
          <tr id="LC157" class="js-file-line">
            <td id="L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Modern Variation</td>
              <td>1. b3 e5 2. Bb2 Nc6</td>
          </tr>
          <tr id="LC158" class="js-file-line">
            <td id="L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Modern Variation</td>
              <td>1. b3 e5 2. Bb2 Nc6 3. e3</td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Pachman Gambit</td>
              <td>1. b3 e5 2. Bb2 Nc6 3. f4</td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Ringelbach Gambit</td>
              <td>1. b3 f5 2. Bb2 e6 3. e4</td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Spike Variation</td>
              <td>1. b3 Nf6 2. Bb2 g6 3. g4</td>
          </tr>
          <tr id="LC162" class="js-file-line">
            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>A01</td>
              <td>Nimzo-Larsen Attack: Symmetrical Variation</td>
              <td>1. b3 b6</td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>A01</td>
              <td>Nimzowitsch-Larsen Attack: Polish Variation</td>
              <td>1. b3 b5</td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>A02</td>
              <td>Bird Opening</td>
              <td>1. f4</td>
          </tr>
          <tr id="LC165" class="js-file-line">
            <td id="L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>A02</td>
              <td>Bird Opening</td>
              <td>1. f4 Nf6</td>
          </tr>
          <tr id="LC166" class="js-file-line">
            <td id="L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>A02</td>
              <td>Bird Opening: Batavo-Polish Attack</td>
              <td>1. f4 Nf6 2. Nf3 g6 3. b4</td>
          </tr>
          <tr id="LC167" class="js-file-line">
            <td id="L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>A02</td>
              <td>Bird Opening: From&#39;s Gambit</td>
              <td>1. f4 e5</td>
          </tr>
          <tr id="LC168" class="js-file-line">
            <td id="L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>A02</td>
              <td>Bird Opening: From&#39;s Gambit, Bahr Gambit</td>
              <td>1. f4 e5 2. Nc3</td>
          </tr>
          <tr id="LC169" class="js-file-line">
            <td id="L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>A02</td>
              <td>Bird Opening: From&#39;s Gambit, Langheld Gambit</td>
              <td>1. f4 e5 2. fxe5 d6 3. exd6 Nf6</td>
          </tr>
          <tr id="LC170" class="js-file-line">
            <td id="L170" class="blob-num js-line-number" data-line-number="170"></td>
              <td>A02</td>
              <td>Bird Opening: From&#39;s Gambit, Lasker Variation</td>
              <td>1. f4 e5 2. fxe5 d6 3. exd6 Bxd6 4. Nf3 g5</td>
          </tr>
          <tr id="LC171" class="js-file-line">
            <td id="L171" class="blob-num js-line-number" data-line-number="171"></td>
              <td>A02</td>
              <td>Bird Opening: From&#39;s Gambit, Lipke Variation</td>
              <td>1. f4 e5 2. fxe5 d6 3. exd6 Bxd6 4. Nf3 Nh6 5. d4</td>
          </tr>
          <tr id="LC172" class="js-file-line">
            <td id="L172" class="blob-num js-line-number" data-line-number="172"></td>
              <td>A02</td>
              <td>Bird Opening: Hobbs Gambit</td>
              <td>1. f4 g5</td>
          </tr>
          <tr id="LC173" class="js-file-line">
            <td id="L173" class="blob-num js-line-number" data-line-number="173"></td>
              <td>A02</td>
              <td>Bird Opening: Hobbs-Zilbermints Gambit</td>
              <td>1. f4 h6 2. Nf3 g5</td>
          </tr>
          <tr id="LC174" class="js-file-line">
            <td id="L174" class="blob-num js-line-number" data-line-number="174"></td>
              <td>A02</td>
              <td>Bird Opening: Horsefly Defense</td>
              <td>1. f4 Nh6</td>
          </tr>
          <tr id="LC175" class="js-file-line">
            <td id="L175" class="blob-num js-line-number" data-line-number="175"></td>
              <td>A02</td>
              <td>Bird Opening: Lasker Gambit</td>
              <td>1. f4 e5 2. fxe5 f6</td>
          </tr>
          <tr id="LC176" class="js-file-line">
            <td id="L176" class="blob-num js-line-number" data-line-number="176"></td>
              <td>A02</td>
              <td>Bird Opening: Mujannah</td>
              <td>1. f4 Nf6 2. c4</td>
          </tr>
          <tr id="LC177" class="js-file-line">
            <td id="L177" class="blob-num js-line-number" data-line-number="177"></td>
              <td>A02</td>
              <td>Bird Opening: Myers Defense</td>
              <td>1. f4 b5</td>
          </tr>
          <tr id="LC178" class="js-file-line">
            <td id="L178" class="blob-num js-line-number" data-line-number="178"></td>
              <td>A02</td>
              <td>Bird Opening: Platz Gambit</td>
              <td>1. f4 e5 2. fxe5 Ne7</td>
          </tr>
          <tr id="LC179" class="js-file-line">
            <td id="L179" class="blob-num js-line-number" data-line-number="179"></td>
              <td>A02</td>
              <td>Bird Opening: Schlechter Gambit</td>
              <td>1. f4 e5 2. fxe5 Nc6</td>
          </tr>
          <tr id="LC180" class="js-file-line">
            <td id="L180" class="blob-num js-line-number" data-line-number="180"></td>
              <td>A02</td>
              <td>Bird Opening: Siegener Gambit</td>
              <td>1. f4 e5 2. d4 exd4 3. Nf3 c5 4. c3</td>
          </tr>
          <tr id="LC181" class="js-file-line">
            <td id="L181" class="blob-num js-line-number" data-line-number="181"></td>
              <td>A02</td>
              <td>Bird Opening: Swiss Gambit</td>
              <td>1. f4 f5 2. e4 fxe4 3. Nc3 Nf6 4. g4</td>
          </tr>
          <tr id="LC182" class="js-file-line">
            <td id="L182" class="blob-num js-line-number" data-line-number="182"></td>
              <td>A02</td>
              <td>Bird Opening: Wagner-Zwitersch Gambit</td>
              <td>1. f4 f5 2. e4</td>
          </tr>
          <tr id="LC183" class="js-file-line">
            <td id="L183" class="blob-num js-line-number" data-line-number="183"></td>
              <td>A02</td>
              <td>System: Double Duck Formation</td>
              <td>1. f4 f5 2. d4 d5</td>
          </tr>
          <tr id="LC184" class="js-file-line">
            <td id="L184" class="blob-num js-line-number" data-line-number="184"></td>
              <td>A03</td>
              <td>Bird Opening: Dutch Variation</td>
              <td>1. f4 d5</td>
          </tr>
          <tr id="LC185" class="js-file-line">
            <td id="L185" class="blob-num js-line-number" data-line-number="185"></td>
              <td>A03</td>
              <td>Bird Opening: Dutch Variation, Dudweiler Gambit</td>
              <td>1. f4 d5 2. g4</td>
          </tr>
          <tr id="LC186" class="js-file-line">
            <td id="L186" class="blob-num js-line-number" data-line-number="186"></td>
              <td>A03</td>
              <td>Bird Opening: Lasker Variation</td>
              <td>1. f4 d5 2. Nf3 Nf6 3. e3 c5</td>
          </tr>
          <tr id="LC187" class="js-file-line">
            <td id="L187" class="blob-num js-line-number" data-line-number="187"></td>
              <td>A03</td>
              <td>Bird Opening: Sturm Gambit</td>
              <td>1. f4 d5 2. c4</td>
          </tr>
          <tr id="LC188" class="js-file-line">
            <td id="L188" class="blob-num js-line-number" data-line-number="188"></td>
              <td>A03</td>
              <td>Bird Opening: Thomas Gambit</td>
              <td>1. f4 d5 2. b3 Nf6 3. Bb2 d4 4. Nf3 c5 5. e3</td>
          </tr>
          <tr id="LC189" class="js-file-line">
            <td id="L189" class="blob-num js-line-number" data-line-number="189"></td>
              <td>A03</td>
              <td>Bird Opening: Williams Gambit</td>
              <td>1. f4 d5 2. e4</td>
          </tr>
          <tr id="LC190" class="js-file-line">
            <td id="L190" class="blob-num js-line-number" data-line-number="190"></td>
              <td>A03</td>
              <td>Bird Opening: Williams Gambit</td>
              <td>1. f4 d5 2. e4 dxe4 3. Nc3 Nf6 4. Qe2</td>
          </tr>
          <tr id="LC191" class="js-file-line">
            <td id="L191" class="blob-num js-line-number" data-line-number="191"></td>
              <td>A03</td>
              <td>Bird Opening: Williams-Zilbermints Gambit</td>
              <td>1. f4 d5 2. e4 dxe4 3. Nc3 Nf6 4. Nge2</td>
          </tr>
          <tr id="LC192" class="js-file-line">
            <td id="L192" class="blob-num js-line-number" data-line-number="192"></td>
              <td>A04</td>
              <td>Colle System: Rhamphorhynchus Variation</td>
              <td>1. Nf3 c5 2. e3 g6 3. d4 Bg7 4. dxc5 Qa5+</td>
          </tr>
          <tr id="LC193" class="js-file-line">
            <td id="L193" class="blob-num js-line-number" data-line-number="193"></td>
              <td>A04</td>
              <td>Modern Defense: Semi-Averbakh Variation, Polish Variation</td>
              <td>1. Nf3 c5 2. c4 g6 3. d4 Bg7 4. e4 Qb6</td>
          </tr>
          <tr id="LC194" class="js-file-line">
            <td id="L194" class="blob-num js-line-number" data-line-number="194"></td>
              <td>A04</td>
              <td>Modern Defense: Semi-Averbakh Variation, Pterodactyl Variation</td>
              <td>1. Nf3 c5 2. c4 g6 3. d4 Bg7 4. e4 Qa5+</td>
          </tr>
          <tr id="LC195" class="js-file-line">
            <td id="L195" class="blob-num js-line-number" data-line-number="195"></td>
              <td>A04</td>
              <td>Modern Defense: Semi-Averbakh Variation, Pterodactyl Variation Accepted</td>
              <td>1. Nf3 g6 2. d4 Bg7 3. e4 d6 4. c4 c5 5. dxc5 Qa5+</td>
          </tr>
          <tr id="LC196" class="js-file-line">
            <td id="L196" class="blob-num js-line-number" data-line-number="196"></td>
              <td>A04</td>
              <td>Zukertort Opening</td>
              <td>1. Nf3</td>
          </tr>
          <tr id="LC197" class="js-file-line">
            <td id="L197" class="blob-num js-line-number" data-line-number="197"></td>
              <td>A04</td>
              <td>Zukertort Opening: Arctic Defense</td>
              <td>1. Nf3 f6</td>
          </tr>
          <tr id="LC198" class="js-file-line">
            <td id="L198" class="blob-num js-line-number" data-line-number="198"></td>
              <td>A04</td>
              <td>Zukertort Opening: Arctic Defense, Drunken Knight Variation</td>
              <td>1. Nf3 f6 2. e4 Nh6 3. d4 Nf7</td>
          </tr>
          <tr id="LC199" class="js-file-line">
            <td id="L199" class="blob-num js-line-number" data-line-number="199"></td>
              <td>A04</td>
              <td>Zukertort Opening: Basman Defense</td>
              <td>1. Nf3 h6</td>
          </tr>
          <tr id="LC200" class="js-file-line">
            <td id="L200" class="blob-num js-line-number" data-line-number="200"></td>
              <td>A04</td>
              <td>Zukertort Opening: Black Mustang Defense</td>
              <td>1. Nf3 Nc6</td>
          </tr>
          <tr id="LC201" class="js-file-line">
            <td id="L201" class="blob-num js-line-number" data-line-number="201"></td>
              <td>A04</td>
              <td>Zukertort Opening: Drunken Cavalry Variation</td>
              <td>1. Nf3 Na6 2. e4 Nh6</td>
          </tr>
          <tr id="LC202" class="js-file-line">
            <td id="L202" class="blob-num js-line-number" data-line-number="202"></td>
              <td>A04</td>
              <td>Zukertort Opening: Dutch Variation</td>
              <td>1. Nf3 f5</td>
          </tr>
          <tr id="LC203" class="js-file-line">
            <td id="L203" class="blob-num js-line-number" data-line-number="203"></td>
              <td>A04</td>
              <td>Zukertort Opening: Herrstrom Gambit</td>
              <td>1. Nf3 g5</td>
          </tr>
          <tr id="LC204" class="js-file-line">
            <td id="L204" class="blob-num js-line-number" data-line-number="204"></td>
              <td>A04</td>
              <td>Zukertort Opening: Kingside Fianchetto</td>
              <td>1. Nf3 g6</td>
          </tr>
          <tr id="LC205" class="js-file-line">
            <td id="L205" class="blob-num js-line-number" data-line-number="205"></td>
              <td>A04</td>
              <td>Zukertort Opening: Lisitsyn Gambit</td>
              <td>1. Nf3 f5 2. e4</td>
          </tr>
          <tr id="LC206" class="js-file-line">
            <td id="L206" class="blob-num js-line-number" data-line-number="206"></td>
              <td>A04</td>
              <td>Zukertort Opening: Lisitsyn Gambit Deferred</td>
              <td>1. Nf3 f5 2. d3 Nf6 3. e4</td>
          </tr>
          <tr id="LC207" class="js-file-line">
            <td id="L207" class="blob-num js-line-number" data-line-number="207"></td>
              <td>A04</td>
              <td>Zukertort Opening: Pirc Invitation</td>
              <td>1. Nf3 d6</td>
          </tr>
          <tr id="LC208" class="js-file-line">
            <td id="L208" class="blob-num js-line-number" data-line-number="208"></td>
              <td>A04</td>
              <td>Zukertort Opening: Polish Defense</td>
              <td>1. Nf3 b5</td>
          </tr>
          <tr id="LC209" class="js-file-line">
            <td id="L209" class="blob-num js-line-number" data-line-number="209"></td>
              <td>A04</td>
              <td>Zukertort Opening: Queen&#39;s Gambit Invitation</td>
              <td>1. Nf3 e6</td>
          </tr>
          <tr id="LC210" class="js-file-line">
            <td id="L210" class="blob-num js-line-number" data-line-number="210"></td>
              <td>A04</td>
              <td>Zukertort Opening: Queenside Fianchetto Variation</td>
              <td>1. Nf3 b6</td>
          </tr>
          <tr id="LC211" class="js-file-line">
            <td id="L211" class="blob-num js-line-number" data-line-number="211"></td>
              <td>A04</td>
              <td>Zukertort Opening: Ross Gambit</td>
              <td>1. Nf3 e5</td>
          </tr>
          <tr id="LC212" class="js-file-line">
            <td id="L212" class="blob-num js-line-number" data-line-number="212"></td>
              <td>A04</td>
              <td>Zukertort Opening: Shabalov Gambit</td>
              <td>1. Nf3 e6 2. c4 a6 3. Nc3 c5 4. g3 b5</td>
          </tr>
          <tr id="LC213" class="js-file-line">
            <td id="L213" class="blob-num js-line-number" data-line-number="213"></td>
              <td>A04</td>
              <td>Zukertort Opening: Sicilian Invitation</td>
              <td>1. Nf3 c5</td>
          </tr>
          <tr id="LC214" class="js-file-line">
            <td id="L214" class="blob-num js-line-number" data-line-number="214"></td>
              <td>A04</td>
              <td>Zukertort Opening: Slav Invitation</td>
              <td>1. Nf3 c6</td>
          </tr>
          <tr id="LC215" class="js-file-line">
            <td id="L215" class="blob-num js-line-number" data-line-number="215"></td>
              <td>A04</td>
              <td>Zukertort Opening: Speelsmet Gambit</td>
              <td>1. Nf3 c5 2. d4 cxd4 3. e3</td>
          </tr>
          <tr id="LC216" class="js-file-line">
            <td id="L216" class="blob-num js-line-number" data-line-number="216"></td>
              <td>A04</td>
              <td>Zukertort Opening: St. George Defense</td>
              <td>1. Nf3 a6</td>
          </tr>
          <tr id="LC217" class="js-file-line">
            <td id="L217" class="blob-num js-line-number" data-line-number="217"></td>
              <td>A04</td>
              <td>Zukertort Opening: The Walrus</td>
              <td>1. Nf3 e5 2. Nxe5 Nc6 3. Nxc6 dxc6</td>
          </tr>
          <tr id="LC218" class="js-file-line">
            <td id="L218" class="blob-num js-line-number" data-line-number="218"></td>
              <td>A04</td>
              <td>Zukertort Opening: Vos Gambit</td>
              <td>1. Nf3 d6 2. d4 e5</td>
          </tr>
          <tr id="LC219" class="js-file-line">
            <td id="L219" class="blob-num js-line-number" data-line-number="219"></td>
              <td>A04</td>
              <td>Zukertort Opening: Wade Defense</td>
              <td>1. Nf3 d6 2. e4 Bg4</td>
          </tr>
          <tr id="LC220" class="js-file-line">
            <td id="L220" class="blob-num js-line-number" data-line-number="220"></td>
              <td>A04</td>
              <td>Zukertort Opening: Ware Defense</td>
              <td>1. Nf3 a5</td>
          </tr>
          <tr id="LC221" class="js-file-line">
            <td id="L221" class="blob-num js-line-number" data-line-number="221"></td>
              <td>A05</td>
              <td>King&#39;s Indian Attack</td>
              <td>1. Nf3 Nf6 2. g3 d5</td>
          </tr>
          <tr id="LC222" class="js-file-line">
            <td id="L222" class="blob-num js-line-number" data-line-number="222"></td>
              <td>A05</td>
              <td>King&#39;s Indian Attack: Smyslov Variation</td>
              <td>1. Nf3 Nf6 2. g3 g6 3. b4</td>
          </tr>
          <tr id="LC223" class="js-file-line">
            <td id="L223" class="blob-num js-line-number" data-line-number="223"></td>
              <td>A05</td>
              <td>King&#39;s Indian Attack: Spassky Variation</td>
              <td>1. Nf3 Nf6 2. g3 b5</td>
          </tr>
          <tr id="LC224" class="js-file-line">
            <td id="L224" class="blob-num js-line-number" data-line-number="224"></td>
              <td>A05</td>
              <td>King&#39;s Indian Attack: Symmetrical Defense</td>
              <td>1. Nf3 Nf6 2. g3 g6</td>
          </tr>
          <tr id="LC225" class="js-file-line">
            <td id="L225" class="blob-num js-line-number" data-line-number="225"></td>
              <td>A05</td>
              <td>King&#39;s Indian Attack: Wahls Defense</td>
              <td>1. Nf3 Nf6 2. g3 g6 3. Bg2 Bg7 4. O-O O-O 5. d3 d5</td>
          </tr>
          <tr id="LC226" class="js-file-line">
            <td id="L226" class="blob-num js-line-number" data-line-number="226"></td>
              <td>A05</td>
              <td>Polish Opening: Zukertort System</td>
              <td>1. Nf3 Nf6 2. b4</td>
          </tr>
          <tr id="LC227" class="js-file-line">
            <td id="L227" class="blob-num js-line-number" data-line-number="227"></td>
              <td>A05</td>
              <td>Zukertort Opening</td>
              <td>1. Nf3 Nf6</td>
          </tr>
          <tr id="LC228" class="js-file-line">
            <td id="L228" class="blob-num js-line-number" data-line-number="228"></td>
              <td>A05</td>
              <td>Zukertort Opening</td>
              <td>1. Nf3 Nf6 2. Nc3 Nc6</td>
          </tr>
          <tr id="LC229" class="js-file-line">
            <td id="L229" class="blob-num js-line-number" data-line-number="229"></td>
              <td>A05</td>
              <td>Zukertort Opening: Double Fianchetto Attack</td>
              <td>1. Nf3 Nf6 2. g3 g6 3. b3 Bg7 4. Bb2 O-O 5. Bg2 d6 6. O-O</td>
          </tr>
          <tr id="LC230" class="js-file-line">
            <td id="L230" class="blob-num js-line-number" data-line-number="230"></td>
              <td>A05</td>
              <td>Zukertort Opening: Lemberger Gambit</td>
              <td>1. Nf3 Nf6 2. e4</td>
          </tr>
          <tr id="LC231" class="js-file-line">
            <td id="L231" class="blob-num js-line-number" data-line-number="231"></td>
              <td>A05</td>
              <td>Zukertort Opening: Myers Polish Attack</td>
              <td>1. Nf3 Nf6 2. a4 g6 3. b4</td>
          </tr>
          <tr id="LC232" class="js-file-line">
            <td id="L232" class="blob-num js-line-number" data-line-number="232"></td>
              <td>A05</td>
              <td>Zukertort Opening: Nimzo-Larsen Variation</td>
              <td>1. Nf3 Nf6 2. b3</td>
          </tr>
          <tr id="LC233" class="js-file-line">
            <td id="L233" class="blob-num js-line-number" data-line-number="233"></td>
              <td>A05</td>
              <td>Zukertort Opening: Quiet System</td>
              <td>1. Nf3 Nf6 2. e3</td>
          </tr>
