              <td>Scandinavian Defense: Richter Variation</td>
              <td>1. e4 d5 2. exd5 Nf6 3. d4 Nxd5 4. Nf3 g6</td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>B01</td>
              <td>Scandinavian Defense: Richter Variation</td>
              <td>1. e4 d5 2. exd5 Nf6 3. d4 g6</td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>B01</td>
              <td>Scandinavian Defense: Schiller-Pytel Variation</td>
              <td>1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd6 4. d4 c6</td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>B01</td>
              <td>Scandinavian Defense: Schiller-Pytel Variation, Modern Variation</td>
              <td>1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd6 4. d4 Nf6 5. Bc4 c6 6. Nge2 Bf5 7. Bf4 Qb4</td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>B01</td>
              <td>Scandinavian Defense: Zilbermints Gambit</td>
              <td>1. e4 d5 2. b4</td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>B01</td>
              <td>Van Geet Opening: Grünfeld Defense</td>
              <td>1. e4 d5 2. Nc3 dxe4 3. Nxe4 e5</td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>B02</td>
              <td>Alekhine Defense</td>
              <td>1. e4 Nf6</td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>B02</td>
              <td>Alekhine Defense: Brooklyn Variation</td>
              <td>1. e4 Nf6 2. e5 Ng8</td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>B02</td>
              <td>Alekhine Defense: Brooklyn Variation, Everglades Variation</td>
              <td>1. e4 Nf6 2. e5 Ng8 3. d4 f5</td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>B02</td>
              <td>Alekhine Defense: Buckley Attack</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. Na3</td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>B02</td>
              <td>Alekhine Defense: Hunt Variation, Lasker Simul Gambit</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 4. c5 Nd5 5. Bc4 e6 6. Nc3</td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>B02</td>
              <td>Alekhine Defense: Hunt Variation, Matsukevich Gambit</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 4. c5 Nd5 5. Nc3 Nxc3 6. dxc3 d6 7. Bg5</td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>B02</td>
              <td>Alekhine Defense: Hunt Variation, Mikenas Gambit</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 4. c5 Nd5 5. Bc4 e6 6. Nc3 d6 7. Nxd5 exd5 8. Bxd5</td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>B02</td>
              <td>Alekhine Defense: Kmoch Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. Bc4 Nb6 4. Bb3 c5 5. d3</td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>B02</td>
              <td>Alekhine Defense: Krejcik Variation</td>
              <td>1. e4 Nf6 2. Bc4</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>B02</td>
              <td>Alekhine Defense: Krejcik Variation, Krejcik Gambit</td>
              <td>1. e4 Nf6 2. Bc4 Nxe4 3. Bxf7+</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>B02</td>
              <td>Alekhine Defense: Maróczy Variation</td>
              <td>1. e4 Nf6 2. d3</td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>B02</td>
              <td>Alekhine Defense: Mokele Mbembe</td>
              <td>1. e4 Nf6 2. e5 Ne4</td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>B02</td>
              <td>Alekhine Defense: Mokele Mbembe, Modern Line</td>
              <td>1. e4 Nf6 2. e5 Ne4 3. d4 f6</td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>B02</td>
              <td>Alekhine Defense: Mokele Mbembe, Vavra Defense</td>
              <td>1. e4 Nf6 2. e5 Ne4 3. d4 e6</td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>B02</td>
              <td>Alekhine Defense: Normal Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5</td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>B02</td>
              <td>Alekhine Defense: Scandinavian Variation</td>
              <td>1. e4 Nf6 2. Nc3 d5</td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>B02</td>
              <td>Alekhine Defense: Scandinavian Variation, Geschev Gambit</td>
              <td>1. e4 Nf6 2. Nc3 d5 3. exd5 c6</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>B02</td>
              <td>Alekhine Defense: Scandinavian Variation, Myers Gambit</td>
              <td>1. e4 Nf6 2. Nc3 d5 3. d3 dxe4 4. Bg5</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>B02</td>
              <td>Alekhine Defense: Spielmann Gambit</td>
              <td>1. e4 Nf6 2. Nc3 d5 3. e5 Nfd7 4. e6</td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>B02</td>
              <td>Alekhine Defense: Steiner Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 4. b3</td>
          </tr>
          <tr id="LC144" class="js-file-line">
            <td id="L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>B02</td>
              <td>Alekhine Defense: Sämisch Attack</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. Nc3</td>
          </tr>
          <tr id="LC145" class="js-file-line">
            <td id="L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>B02</td>
              <td>Alekhine Defense: The Squirrel</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. c4 Nf4</td>
          </tr>
          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>B02</td>
              <td>Alekhine Defense: Two Pawn Attack</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. c4</td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>B02</td>
              <td>Alekhine Defense: Two Pawn Attack, Lasker Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 4. c5</td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>B02</td>
              <td>Alekhine Defense: Two Pawns Attack, Mikenas Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 4. c5 Nd5 5. Bc4 e6 6. Nc3 d6</td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>B02</td>
              <td>Alekhine Defense: Welling Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. b3</td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>B02</td>
              <td>English Opening: Achilles-Omega Gambit</td>
              <td>1. e4 Nf6 2. c4</td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>B02</td>
              <td>King&#39;s Pawn Game: Clam Variation, Radisch Gambit</td>
              <td>1. e4 Nf6 2. d3 e5 3. f4 Bc5</td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>B03</td>
              <td>Alekhine Defense</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4</td>
          </tr>
          <tr id="LC153" class="js-file-line">
            <td id="L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>B03</td>
              <td>Alekhine Defense</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6</td>
          </tr>
          <tr id="LC154" class="js-file-line">
            <td id="L154" class="blob-num js-line-number" data-line-number="154"></td>
              <td>B03</td>
              <td>Alekhine Defense</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4</td>
          </tr>
          <tr id="LC155" class="js-file-line">
            <td id="L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>B03</td>
              <td>Alekhine Defense: Balogh Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Bc4</td>
          </tr>
          <tr id="LC156" class="js-file-line">
            <td id="L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>B03</td>
              <td>Alekhine Defense: Exchange Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. exd6</td>
          </tr>
          <tr id="LC157" class="js-file-line">
            <td id="L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>B03</td>
              <td>Alekhine Defense: Exchange Variation, Karpov Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. exd6 cxd6 6. Nc3 g6 7. h3 Bg7 8. Nf3 O-O 9. Be2 Nc6 10. O-O Bf5 11. Bf4</td>
          </tr>
          <tr id="LC158" class="js-file-line">
            <td id="L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td>B03</td>
              <td>Alekhine Defense: Four Pawns Attack</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. f4</td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>B03</td>
              <td>Alekhine Defense: Four Pawns Attack, Cambridge Gambit</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. f4 g5</td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>B03</td>
              <td>Alekhine Defense: Four Pawns Attack, Fianchetto Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. f4 g6</td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>B03</td>
              <td>Alekhine Defense: Four Pawns Attack, Ilyin-Zhenevsky Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. f4 dxe5 6. fxe5 Nc6 7. Nf3 Bg4 8. e6 fxe6 9. c5</td>
          </tr>
          <tr id="LC162" class="js-file-line">
            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>B03</td>
              <td>Alekhine Defense: Four Pawns Attack, Korchnoi Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. f4 dxe5 6. fxe5 Bf5 7. Nc3 e6 8. Nf3 Be7 9. Be2 O-O 10. O-O f6</td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>B03</td>
              <td>Alekhine Defense: Four Pawns Attack, Main Line</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. f4 dxe5 6. fxe5 Nc6 7. Be3</td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>B03</td>
              <td>Alekhine Defense: Four Pawns Attack, Tartakower Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. f4 dxe5 6. fxe5 Nc6 7. Be3 Bf5 8. Nc3 e6 9. Nf3 Qd7 10. Be2 O-O-O 11. O-O Be7</td>
          </tr>
          <tr id="LC165" class="js-file-line">
            <td id="L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>B03</td>
              <td>Alekhine Defense: Four Pawns Attack, Trifunovic Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. f4 Bf5</td>
          </tr>
          <tr id="LC166" class="js-file-line">
            <td id="L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>B03</td>
              <td>Alekhine Defense: Hunt Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. c5</td>
          </tr>
          <tr id="LC167" class="js-file-line">
            <td id="L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>B03</td>
              <td>Alekhine Defense: Modern Variation, Alekhine Gambit</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. Nf3 Bg4 6. Be2</td>
          </tr>
          <tr id="LC168" class="js-file-line">
            <td id="L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>B03</td>
              <td>Alekhine Defense: O&#39;Sullivan Gambit</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 b5</td>
          </tr>
          <tr id="LC169" class="js-file-line">
            <td id="L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>B04</td>
              <td>Alekhine Defense: Modern Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3</td>
          </tr>
          <tr id="LC170" class="js-file-line">
            <td id="L170" class="blob-num js-line-number" data-line-number="170"></td>
              <td>B04</td>
              <td>Alekhine Defense: Modern Variation, Alburt Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 g6</td>
          </tr>
          <tr id="LC171" class="js-file-line">
            <td id="L171" class="blob-num js-line-number" data-line-number="171"></td>
              <td>B04</td>
              <td>Alekhine Defense: Modern Variation, Keres Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 g6 5. Bc4 Nb6 6. Bb3 Bg7 7. a4</td>
          </tr>
          <tr id="LC172" class="js-file-line">
            <td id="L172" class="blob-num js-line-number" data-line-number="172"></td>
              <td>B04</td>
              <td>Alekhine Defense: Modern Variation, Larsen Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 dxe5</td>
          </tr>
          <tr id="LC173" class="js-file-line">
            <td id="L173" class="blob-num js-line-number" data-line-number="173"></td>
              <td>B04</td>
              <td>Alekhine Defense: Modern Variation, Larsen-Haakert Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 Nc6</td>
          </tr>
          <tr id="LC174" class="js-file-line">
            <td id="L174" class="blob-num js-line-number" data-line-number="174"></td>
              <td>B04</td>
              <td>Alekhine Defense: Modern Variation, Schmid Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 Nb6</td>
          </tr>
          <tr id="LC175" class="js-file-line">
            <td id="L175" class="blob-num js-line-number" data-line-number="175"></td>
              <td>B05</td>
              <td>Alekhine Defense: Modern Variation, Alekhine Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 Bg4 5. c4</td>
          </tr>
          <tr id="LC176" class="js-file-line">
            <td id="L176" class="blob-num js-line-number" data-line-number="176"></td>
              <td>B05</td>
              <td>Alekhine Defense: Modern Variation, Flohr Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 Bg4 5. Be2 c6</td>
          </tr>
          <tr id="LC177" class="js-file-line">
            <td id="L177" class="blob-num js-line-number" data-line-number="177"></td>
              <td>B05</td>
              <td>Alekhine Defense: Modern Variation, Main Line</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 Bg4</td>
          </tr>
          <tr id="LC178" class="js-file-line">
            <td id="L178" class="blob-num js-line-number" data-line-number="178"></td>
              <td>B05</td>
              <td>Alekhine Defense: Modern Variation, Panov Variation</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 Bg4 5. h3</td>
          </tr>
          <tr id="LC179" class="js-file-line">
            <td id="L179" class="blob-num js-line-number" data-line-number="179"></td>
              <td>B05</td>
              <td>Alekhine Defense: Modern Variation, Vitolins Attack</td>
              <td>1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 Bg4 5. c4 Nb6 6. d5</td>
          </tr>
          <tr id="LC180" class="js-file-line">
            <td id="L180" class="blob-num js-line-number" data-line-number="180"></td>
              <td>B06</td>
              <td>Modern Defense</td>
              <td>1. e4 g6</td>
          </tr>
          <tr id="LC181" class="js-file-line">
            <td id="L181" class="blob-num js-line-number" data-line-number="181"></td>
              <td>B06</td>
              <td>Modern Defense</td>
              <td>1. e4 g6 2. d4 Bg7</td>
          </tr>
          <tr id="LC182" class="js-file-line">
            <td id="L182" class="blob-num js-line-number" data-line-number="182"></td>
              <td>B06</td>
              <td>Modern Defense: Anti-Modern</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c6 4. Bc4 d6 5. Qe2</td>
          </tr>
          <tr id="LC183" class="js-file-line">
            <td id="L183" class="blob-num js-line-number" data-line-number="183"></td>
              <td>B06</td>
              <td>Modern Defense: Bishop Attack</td>
              <td>1. e4 g6 2. d4 Bg7 3. Bc4</td>
          </tr>
          <tr id="LC184" class="js-file-line">
            <td id="L184" class="blob-num js-line-number" data-line-number="184"></td>
              <td>B06</td>
              <td>Modern Defense: Bishop Attack, Bücker Gambit</td>
              <td>1. e4 g6 2. d4 Bg7 3. Bc4 b5</td>
          </tr>
          <tr id="LC185" class="js-file-line">
            <td id="L185" class="blob-num js-line-number" data-line-number="185"></td>
              <td>B06</td>
              <td>Modern Defense: Bishop Attack, Monkey&#39;s Bum</td>
              <td>1. e4 g6 2. Bc4 Bg7 3. Qf3 e6 4. d4 Bxd4</td>
          </tr>
          <tr id="LC186" class="js-file-line">
            <td id="L186" class="blob-num js-line-number" data-line-number="186"></td>
              <td>B06</td>
              <td>Modern Defense: Dunworthy Variation</td>
              <td>1. e4 g6 2. d4 Bg7 3. c4 d5 4. exd5 c6 5. dxc6 Bxd4</td>
          </tr>
          <tr id="LC187" class="js-file-line">
            <td id="L187" class="blob-num js-line-number" data-line-number="187"></td>
              <td>B06</td>
              <td>Modern Defense: Fianchetto Gambit</td>
              <td>1. e4 g6 2. d4 f5</td>
          </tr>
          <tr id="LC188" class="js-file-line">
            <td id="L188" class="blob-num js-line-number" data-line-number="188"></td>
              <td>B06</td>
              <td>Modern Defense: Gurgenidze Defense</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c6 4. f4 d5 5. e5 h5</td>
          </tr>
          <tr id="LC189" class="js-file-line">
            <td id="L189" class="blob-num js-line-number" data-line-number="189"></td>
              <td>B06</td>
              <td>Modern Defense: Lizard Defense, Mittenberger Gambit</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 d5</td>
          </tr>
          <tr id="LC190" class="js-file-line">
            <td id="L190" class="blob-num js-line-number" data-line-number="190"></td>
              <td>B06</td>
              <td>Modern Defense: Masur Gambit</td>
              <td>1. e4 g6 2. d4 Nh6 3. Nc3 f5 4. Bxh6 Bxh6 5. exf5 O-O</td>
          </tr>
          <tr id="LC191" class="js-file-line">
            <td id="L191" class="blob-num js-line-number" data-line-number="191"></td>
              <td>B06</td>
              <td>Modern Defense: Modern Pterodactyl</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c5</td>
          </tr>
          <tr id="LC192" class="js-file-line">
            <td id="L192" class="blob-num js-line-number" data-line-number="192"></td>
              <td>B06</td>
              <td>Modern Defense: Mongredien Defense</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 b6</td>
          </tr>
          <tr id="LC193" class="js-file-line">
            <td id="L193" class="blob-num js-line-number" data-line-number="193"></td>
              <td>B06</td>
              <td>Modern Defense: Mongredien Defense</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nf3 b6</td>
          </tr>
          <tr id="LC194" class="js-file-line">
            <td id="L194" class="blob-num js-line-number" data-line-number="194"></td>
              <td>B06</td>
              <td>Modern Defense: Norwegian Defense</td>
              <td>1. e4 g6 2. d4 Nf6</td>
          </tr>
          <tr id="LC195" class="js-file-line">
            <td id="L195" class="blob-num js-line-number" data-line-number="195"></td>
              <td>B06</td>
              <td>Modern Defense: Norwegian Defense, Norwegian Gambit</td>
              <td>1. e4 g6 2. d4 Nf6 3. e5 Nh5 4. Be2 d6</td>
          </tr>
          <tr id="LC196" class="js-file-line">
            <td id="L196" class="blob-num js-line-number" data-line-number="196"></td>
              <td>B06</td>
              <td>Modern Defense: Pseudo-Austrian Attack</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 d6 4. f4</td>
          </tr>
          <tr id="LC197" class="js-file-line">
            <td id="L197" class="blob-num js-line-number" data-line-number="197"></td>
              <td>B06</td>
              <td>Modern Defense: Semi-Averbakh Variation, Pterodactyl Variation Declined</td>
              <td>1. e4 g6 2. d4 Bg7 3. c4 c5 4. Nf3 d6 5. Be2 Qa5+</td>
          </tr>
          <tr id="LC198" class="js-file-line">
            <td id="L198" class="blob-num js-line-number" data-line-number="198"></td>
              <td>B06</td>
              <td>Modern Defense: Standard Defense</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 d6</td>
          </tr>
          <tr id="LC199" class="js-file-line">
            <td id="L199" class="blob-num js-line-number" data-line-number="199"></td>
              <td>B06</td>
              <td>Modern Defense: Standard Line</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3</td>
          </tr>
          <tr id="LC200" class="js-file-line">
            <td id="L200" class="blob-num js-line-number" data-line-number="200"></td>
              <td>B06</td>
              <td>Modern Defense: Three Pawns Attack</td>
              <td>1. e4 g6 2. d4 Bg7 3. f4</td>
          </tr>
          <tr id="LC201" class="js-file-line">
            <td id="L201" class="blob-num js-line-number" data-line-number="201"></td>
              <td>B06</td>
              <td>Modern Defense: Two Knights Variation</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 d6 4. Nf3</td>
          </tr>
          <tr id="LC202" class="js-file-line">
            <td id="L202" class="blob-num js-line-number" data-line-number="202"></td>
              <td>B06</td>
              <td>Modern Defense: Two Knights Variation, Suttles Variation</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c6 4. Nf3 d6</td>
          </tr>
          <tr id="LC203" class="js-file-line">
            <td id="L203" class="blob-num js-line-number" data-line-number="203"></td>
              <td>B06</td>
              <td>Modern Defense: Two Knights Variation, Suttles Variation, Tal Gambit</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 d6 4. Nf3 c6 5. Bg5 Qb6 6. Qd2 Qxb2</td>
          </tr>
          <tr id="LC204" class="js-file-line">
            <td id="L204" class="blob-num js-line-number" data-line-number="204"></td>
              <td>B06</td>
              <td>Modern Defense: Westermann Gambit</td>
              <td>1. e4 g6 2. d4 Bg7 3. Bd2</td>
          </tr>
          <tr id="LC205" class="js-file-line">
            <td id="L205" class="blob-num js-line-number" data-line-number="205"></td>
              <td>B06</td>
              <td>Modern Defense: Wind Gambit</td>
              <td>1. e4 g6 2. d4 Bg7 3. Bd3</td>
          </tr>
          <tr id="LC206" class="js-file-line">
            <td id="L206" class="blob-num js-line-number" data-line-number="206"></td>
              <td>B06</td>
              <td>Norwegian Defense</td>
              <td>1. e4 g6 2. d4 Nf6 3. e5 Nh5 4. g4 Ng7</td>
          </tr>
          <tr id="LC207" class="js-file-line">
            <td id="L207" class="blob-num js-line-number" data-line-number="207"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Austrian, Austriadactylus Western</td>
              <td>1. e4 g6 2. d4 Bg7 3. f4 c5 4. Nf3 Qa5+</td>
          </tr>
          <tr id="LC208" class="js-file-line">
            <td id="L208" class="blob-num js-line-number" data-line-number="208"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Austrian, Grand Prix Pterodactyl</td>
              <td>1. e4 g6 2. Nc3 Bg7 3. f4 c5 4. Nf3 Qa5</td>
          </tr>
          <tr id="LC209" class="js-file-line">
            <td id="L209" class="blob-num js-line-number" data-line-number="209"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Austrian, Pteranodon</td>
              <td>1. e4 g6 2. d4 Bg7 3. f4 c5 4. c3 Qa5</td>
          </tr>
          <tr id="LC210" class="js-file-line">
            <td id="L210" class="blob-num js-line-number" data-line-number="210"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Central, Anhanguera</td>
              <td>1. e4 g6 2. d4 Bg7 3. c4 c5 4. Nc3 d6 5. Be3 Qa5</td>
          </tr>
          <tr id="LC211" class="js-file-line">
            <td id="L211" class="blob-num js-line-number" data-line-number="211"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Central, Benoni Quetzalcoatlus</td>
              <td>1. e4 g6 2. d4 Bg7 3. c4 c5 4. d5 d6 5. Nc3 Qa5</td>
          </tr>
          <tr id="LC212" class="js-file-line">
            <td id="L212" class="blob-num js-line-number" data-line-number="212"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Central, Quetzalcoatlus Gambit</td>
              <td>1. e4 g6 2. d4 Bg7 3. c4 c5 4. Nc3 d6 5. dxc5 Qa5</td>
          </tr>
          <tr id="LC213" class="js-file-line">
            <td id="L213" class="blob-num js-line-number" data-line-number="213"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Eastern, Anhanguera</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c5 4. Be3</td>
          </tr>
          <tr id="LC214" class="js-file-line">
            <td id="L214" class="blob-num js-line-number" data-line-number="214"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Eastern, Benoni</td>
              <td>1. d4 g6 2. e4 Bg7 3. Nc3 c5 4. d5</td>
          </tr>
          <tr id="LC215" class="js-file-line">
            <td id="L215" class="blob-num js-line-number" data-line-number="215"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Eastern, Benoni Pteranodon</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c5 4. d5 Bxc3+ 5. bxc3 Qa5</td>
          </tr>
          <tr id="LC216" class="js-file-line">
            <td id="L216" class="blob-num js-line-number" data-line-number="216"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Eastern, Benoni Pterodactyl</td>
              <td>1. d4 g6 2. Nc3 Bg7 3. e4 c5 4. d5 Qa5</td>
          </tr>
          <tr id="LC217" class="js-file-line">
            <td id="L217" class="blob-num js-line-number" data-line-number="217"></td>
              <td>B06</td>
